porcis,kod,pripona,nazevDUM,forma,vytvoreno,overeno,trida,predmet,tematickaoblast,rocnik,tvurce,filename,PR,TO,Nic
2,VY_32_INOVACE_D0202,pdf,Lucemburkové,pracovní list,30.11.2013,16.1.2014,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
3,VY_32_INOVACE_D0203,pdf,Vrcholný středověk,pracovní list,30.11.2013,11.2.2014,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
4,VY_32_INOVACE_D0204,pdf,"Vpád Tatarů, turecká expanze",pracovní list,22.11.2013,19.2.2014,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
5,VY_32_INOVACE_D0205,pdf,Husitství,pracovní list,28.2.2013,8.2.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
6,VY_32_INOVACE_D0206,pdf,Doba poděbradská a jagellonská,pracovní list,28.2.2013,15.2.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
7,VY_32_INOVACE_D0207,pdf,Velké zeměpisné objevy,pracovní list,28.2.2013,22.2.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
8,VY_32_INOVACE_D0208,pdf,"Humanismus, reformace",pracovní list,31.3.2013,4.3.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
9,VY_32_INOVACE_D0209,pdf,Počátky novověku,pracovní list,31.3.2013,5.4.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
10,VY_32_INOVACE_D0210,pdf,České země jako součást habsburské monarchie,pracovní list,31.3.2013,29.4.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
11,VY_32_INOVACE_D0211,pdf,Třicetiletá válka,pracovní list,30.4.2013,3.5.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
12,VY_32_INOVACE_D0212,pdf,Evropa po třicetileté válce,pracovní list,30.4.2013,31.5.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
13,VY_32_INOVACE_D0213,pdf,České země a habsburská monarchie po třicetileté válce,pracovní list,30.4.2013,10.6.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
14,VY_32_INOVACE_D0214,pdf,Osvícenský absolutismus v českých zemích,pracovní list,31.5.2013,17.9.2013,3. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG3,Milan Kratochvíl,,,,
15,VY_32_INOVACE_D0215,pdf,Velká francouzská revoluce,pracovní list,31.5.2013,22.10.2013,3. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG3,Milan Kratochvíl,,,,
16,VY_32_INOVACE_D0216,pdf,Anglická buržoazní revoluce,pracovní list,30.6.2013,7.6.2013,2. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG2,Milan Kratochvíl,,,,
17,VY_32_INOVACE_D0217,pdf,Válka za nezávislost,pracovní list,30.6.2013,20.9.2013,3. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG3,Milan Kratochvíl,,,,
18,VY_32_INOVACE_D0218,pdf,Napoleonské války,pracovní list,30.9.2013,8.11.2013,3. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG3,Milan Kratochvíl,,,,
19,VY_32_INOVACE_D0219,pdf,Evropa ve 20. a 30. letech 19. století,pracovní list,31.10.2013,29.11.2013,3. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG3,Milan Kratochvíl,,,,
20,VY_32_INOVACE_D0220,pdf,Rok 1848,pracovní list,31.10.2013,17.12.2013,3. A,Dějepis,Dějiny pozdního středověku a novověku do roku 1848,VG3,Milan Kratochvíl,,,0,
1,VY_32_INOVACE_D0301,pdf,Úvod do studia dějepisu,pracovní list,,3.10.2013,G1. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG1,Libuše Chudobová,,,1,
2,VY_32_INOVACE_D0302,pdf,Dějiny pravěku,pracovní list,,4.11.2013,G1. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG1,Libuše Chudobová,,,,
3,VY_32_INOVACE_D0303,pdf,Starověká Mezopotámie,pracovní list,,21.11.2013,G1. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG1,Libuše Chudobová,,,,
4,VY_32_INOVACE_D0304,pdf,Starověký Egypt,pracovní list,,16.12.2013,G1. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG1,Libuše Chudobová,,,,
5,VY_32_INOVACE_D0305,pdf,Starověké Řecko,pracovní list,,30.4.2013,5. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",VG1,Libuše Chudobová,,,,
6,VY_32_INOVACE_D0306,pdf,Starověký Řím,pracovní list,,23.10.2013,5. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",VG1,Libuše Chudobová,,,,
7,VY_32_INOVACE_D0307,pdf,Starověký Přední východ,pracovní list,,11.12.2013,5. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",VG1,Libuše Chudobová,,,,
8,VY_32_INOVACE_D0308,pdf,Starověká Indie a Čína,pracovní list,,16.1.2014,G1. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG1,Libuše Chudobová,,,,
9,VY_32_INOVACE_D0309,pdf,"Arabové, vznik islámu",pracovní list,,24.9.2013,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
10,VY_32_INOVACE_D0310,pdf,"Křížové výpravy, románská kultura",pracovní list,,24.1.2014,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
11,VY_32_INOVACE_D0311,pdf,První Přemyslovci,pracovní list,,13.12.2013,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
12,VY_32_INOVACE_D0312,pdf,Raný feudalismus,pracovní list,,19.11.2013,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
13,VY_32_INOVACE_D0313,pdf,Vikingové,pracovní list,,7.1.2014,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
14,VY_32_INOVACE_D0314,pdf,Vznik států ve střední Evropě,pracovní list,,3.12.2013,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
15,VY_32_INOVACE_D0315,pdf,Počátky české státnosti,pracovní list,,4.11.2013,6. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",VG2,Libuše Chudobová,,,,
16,VY_32_INOVACE_D0316,pdf,Řecko,pracovní list,,20.3.2014,G1. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG1,Libuše Chudobová,,,,
17,VY_32_INOVACE_D0317,pdf,Římská republika,pracovní list,,6.9.2013,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
18,VY_32_INOVACE_D0318,pdf,Římské císařství,pracovní list,,6.9.2013,G2. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",NG2,Libuše Chudobová,,,,
19,VY_32_INOVACE_D0319,pptx,Typy starověkých států,prezentace,,16.12.2013,5. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",VG1,Libuše Chudobová,,,,
20,VY_32_INOVACE_D0320,pptx,Křesťanství,prezentace,,30.9.2013,6. A,Dějepis,"Dějiny pravěku, starověku, raného středověku",VG2,Libuše Chudobová,,0,0,
1,VY_32_INOVACE_F0101,pdf,Mechanická práce I,pracovní list,30.9.2013,26.9.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,1,1,
2,VY_32_INOVACE_F0102,pdf,Mechanická práce II,pracovní list,30.9.2013,26.9.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
3,VY_32_INOVACE_F0103,pdf,Mechanická práce – převody jednotek,pracovní list,30.9.2013,3.10.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
4,VY_32_INOVACE_F0104,pdf,Výkon,pracovní list,30.9.2013,8.10.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
5,VY_32_INOVACE_F0105,pdf,Účinnost,pracovní list,30.9.2013,10.10.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
6,VY_32_INOVACE_F0106,pdf,Mechanická energie - kinetická,pracovní list,30.9.2013,15.10.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
7,VY_32_INOVACE_F0107,pdf,Mechanická energie - potenciální,pracovní list,30.9.2013,22.10.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
8,VY_32_INOVACE_F0108,pdf,Zákon zachování mechanické energie I,pracovní list,30.9.2013,29.10.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
9,VY_32_INOVACE_F0109,pdf,Zákon zachování mechanické energie II,pracovní list,30.9.2013,31.10.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
10,VY_32_INOVACE_F0110,pdf,Teplo I,pracovní list,30.11.2013,28.11.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
11,VY_32_INOVACE_F0111,pdf,Teplo II,pracovní list,30.11.2013,3.12.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
12,VY_32_INOVACE_F0112,pdf,Kalorimetrická rovnice I,pracovní list,30.11.2013,5.12.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
13,VY_32_INOVACE_F0113,pdf,Kalorimetrická rovnice II,pracovní list,30.11.2013,10.12.2012,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
14,VY_32_INOVACE_F0114,pdf,"Změny skupenství látek - tání, tuhnutí",pracovní list,30.11.2013,28.1.2013,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
15,VY_32_INOVACE_F0115,pdf,"Změny skupenství látek - vypařování, kondenzace, var",pracovní list,30.11.2013,25.2.2013,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
16,VY_32_INOVACE_F0116,pdf,Změny skupenství látek – tání ledu,pracovní list,30.11.2013,4.2.2013,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
17,VY_32_INOVACE_F0117,pdf,Změny skupenství látek – tání ledu II,pracovní list,30.11.2013,18.3.2013,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
18,VY_32_INOVACE_F0118,pdf,Změny skupenství látek – led - voda - pára,pracovní list,30.11.2013,20.3.2013,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
19,VY_32_INOVACE_F0119,pdf,Zvukové jevy I,pracovní list,15.6.2013,27.5.2013,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,,
20,VY_32_INOVACE_F0120,pdf,Zvukové jevy II,pracovní list,15.6.2013,29.5.2013,G3.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 1,"NG3, NG4",Lenka Mádrová,,,0,
1,VY_32_INOVACE_F0201,pdf,"Elektrický proud, elektrické napětí",pracovní list,20.12.2013,26.9.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,1,
2,VY_32_INOVACE_F0202,pdf,Závislost elektrického odporu na teplotě,pracovní list,20.12.2013,31.10.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
3,VY_32_INOVACE_F0203,pdf,Závislost elektrického odporu na vlastnostech vodiče,pracovní list,20.12.2013,24.10.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
4,VY_32_INOVACE_F0204,pdf,Ohmův zákon I,pracovní list,20.12.2013,15.10.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
5,VY_32_INOVACE_F0205,pdf,Ohmův zákon II,pracovní list,20.12.2013,17.10.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
6,VY_32_INOVACE_F0206,pdf,Zapojování rezistorů I,pracovní list,20.12.2013,19.11.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
7,VY_32_INOVACE_F0207,pdf,Zapojování rezistorů II,pracovní list,20.12.2013,26.11.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
8,VY_32_INOVACE_F0208,pdf,Výpočty v elektrických obvodech,pracovní list,20.12.2013,28.11.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
9,VY_32_INOVACE_F0209,pdf,Práce a výkon elektrického proudu,pracovní list,20.12.2013,3.12.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
10,VY_32_INOVACE_F0210,pdf,Účinnost elektrických spotřebičů I,pracovní list,20.12.2013,17.12.2013,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
11,VY_32_INOVACE_F0211,pdf,Účinnost elektrických spotřebičů II,pracovní list,20.12.2013,7.1.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
12,VY_32_INOVACE_F0212,pdf,Úlohy o elektrických spotřebičích,pracovní list,20.12.2013,14.1.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
13,VY_32_INOVACE_F0213,pdf,"Kondenzátor, kapacita",pracovní list,20.12.2013,18.3.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
14,VY_32_INOVACE_F0214,pdf,Zapojování kondenzátorů,pracovní list,20.12.2013,25.3.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
15,VY_32_INOVACE_F0215,pdf,Obvod střídavého proudu s cívkou,pracovní list,30.3.2014,8.4.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
16,VY_32_INOVACE_F0216,pdf,Obvod střídavého proudu s kondenzátorem,pracovní list,30.3.2014,10.4.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
17,VY_32_INOVACE_F0217,pdf,Výkon střídavého proudu I,pracovní list,30.3.2014,15.4.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
18,VY_32_INOVACE_F0218,pdf,Výkon střídavého proudu II,pracovní list,30.3.2014,22.4.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
19,VY_32_INOVACE_F0219,pdf,Transformátory – transformace napětí,pracovní list,30.3.2014,24.4.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,,
20,VY_32_INOVACE_F0220,pdf,Transformátory – transformace proudu,pracovní list,30.3.2014,29.4.2014,G4.A,Fyzika,Řešení fyzikálních úloh pro nižší gymnázium - 2,"NG3, NG4",Lenka Mádrová,,,0,
1,VY_32_INOVACE_F0301,xls,Vrhy,pracovní list,30.3.2013,25.3.2014,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,1,
2,VY_32_INOVACE_F0302,xls,Tlak a proudění tekutin,pracovní list,1.3.2013,9.12.2013,6.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
3,VY_32_INOVACE_F0303,xls,Vztlak,pracovní list,1.3.2013,17.10.2013,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
4,VY_32_INOVACE_F0304,xls,Přeměny energie,pracovní list,15.2.2013,3.9.2013,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
5,VY_32_INOVACE_F0305,xls,Rádiové vlny,pracovní list,1.2.2013,3.4.2014,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
6,VY_32_INOVACE_F0306,xls,Mikrovlny,pracovní list,1.2.2013,1.4.2014,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
7,VY_32_INOVACE_F0307,xls,Postupné vlnění v řadě bodů,pracovní list,1.2.2013,11.2.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
8,VY_32_INOVACE_F0308,xls,Interference vlnění,pracovní list,1.2.2013,18.2.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
9,VY_32_INOVACE_F0309,xls,Stojaté vlnění,pracovní list,1.2.2013,20.2.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
10,VY_32_INOVACE_F0310,xls,Huygensův princip,pracovní list,1.2.2013,22.2.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
11,VY_32_INOVACE_F0311,xls,Lom vlnění,pracovní list,1.3.2013,27.2.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
12,VY_32_INOVACE_F0312,xls,Odraz vlnění,pracovní list,1.3.2013,27.3.2014,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
13,VY_32_INOVACE_F0313,xls,Zobrazení čočkou,pracovní list,1.3.2013,10.4.2014,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
14,VY_32_INOVACE_F0314,xls,Zobrazení zrcadly,pracovní list,1.3.2013,8.4.2014,"4.A, 8.A",Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
15,VY_32_INOVACE_F0315,xls,Ohyb na štěrbině,pracovní list,1.3.2013,13.5.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
16,VY_32_INOVACE_F0316,xls,Fotoelektrický jev,pracovní list,1.4.2013,24.5.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
17,VY_32_INOVACE_F0317,xls,Radioaktivní rozpady,pracovní list,1.4.2013,19.6.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
18,VY_32_INOVACE_F0318,xls,Princip laseru,pracovní list,1.4.2013,3.6.2013,7.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
19,VY_32_INOVACE_F0319,xls,Vlastnosti plynů,pracovní list,1.6.2013,9.10.2013,6.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,,,
20,VY_32_INOVACE_F0320,xls,Děje v plynech,pracovní list,1.6.2013,21.10.2013,6.A,Fyzika,Využití fyzikálních appletů,VG,Pavlína Horáčková,,0,0,
1,VY_32_INOVACE_Ch0101,pdf,Filtrace,pracovní list,15.9.2012,10.10.2012,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,1,1,
2,VY_32_INOVACE_Ch0102,pdf,"Dekantace, sublimace",pracovní list,30.9.2012,24.10.2012,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
3,VY_32_INOVACE_Ch0103,pdf,Krystalizace,pracovní list,30.9.2012,7.11.2012,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
4,VY_32_INOVACE_Ch0104,pdf,Destilace,pracovní list,31.10.2012,28.11.2012,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
5,VY_32_INOVACE_Ch0105,pdf,Extrakce,pracovní list,30.11.2012,5.12.2012,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
6,VY_32_INOVACE_Ch0106,pdf,Chromatografie,pracovní list,30.11.2012,12.12.2012,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
7,VY_32_INOVACE_Ch0107,pdf,Acidimetrie  – stanovení NaOH,pracovní list,10.12.2012,9.1.2013,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
8,VY_32_INOVACE_Ch0108,pdf,Acidimetrie  – stanovení přechodné tvrdosti vody,pracovní list,10.12.2012,16.1.2013,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
9,VY_32_INOVACE_Ch0109,pdf,Chelatometrie – stanovení kationtů Ca2+ a Mg2+ ve vodě,pracovní list,31.12.2012,23.1.2013,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
10,VY_32_INOVACE_Ch0110,pdf,Manganometrie – příprava odměrného roztoku a stanovení jeho faktoru,pracovní list,15.1.2013,30.1.2013,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
11,VY_32_INOVACE_Ch0111,pdf,Manganometrie – stanovení H2O2,pracovní list,15.1.2013,6.2.2013,"3.A, 7.A",Chemie,Soubor návodů k laboratorním cvičením (praktikum chemie),VG3-VP,Zbyněk Vlk,,,,
